area,category_id,id,image_id,bbox_x,bbox_y,bbox_w,bbox_h
151904,16550,2489,657,515,167,404,376
32856,33877,2478,655,149,306,222,148
33434,33877,2480,657,602,810,229,146
46225,3543,2485,655,636,875,215,215
40803,3543,2486,657,134,183,203,201
92440,18109,4333,1137,45,744,308,300
128112,16550,4325,1137,581,44,272,471
30807,1899,4327,1137,135,245,189,163
80391,33008,4329,1137,521,792,381,211
108256,35205,2737,723,125,735,272,398
101660,35205,2736,722,597,127,260,391
53730,3482,2735,723,122,307,270,199
57750,3482,2734,722,608,790,275,210
79534,27732,2741,723,566,262,299,266
86900,27732,2740,722,123,765,316,275
211928,31884,2742,723,470,591,449,472
213428,31884,2743,722,84,193,458,466
65025,25437,203,52,131,841,255,255
111294,5885,193,52,600,685,229,486
95274,2482,199,52,667,71,201,474
172536,6191,197,52,101,85,364,474
53110,16261,3891,1024,603,188,235,226
57120,3482,3896,1024,625,719,210,272
42218,28762,3888,1024,118,196,209,202
79680,20876,3898,1024,85,726,332,240
38986,22346,4210,1106,96,204,202,193
45570,22346,4209,1107,671,860,217,210
92476,35205,4213,1106,575,122,244,379
109874,35205,4214,1107,122,734,274,401
58236,3482,4204,1106,579,758,276,211
53460,3482,4205,1107,123,308,270,198
90804,27732,4206,1106,86,728,322,282
80100,27732,4208,1107,565,262,300,267
37230,19860,3037,801,639,276,219,170
40002,19860,3038,800,92,827,226,177
54587,3482,3043,801,151,218,247,221
59998,3482,3044,800,572,838,262,229
51754,20237,3035,801,112,856,229,226
46860,20237,3034,800,615,185,220,213
48578,28762,3039,801,603,886,227,214
41160,28762,3040,800,151,174,210,196
96924,2482,1326,354,83,642,197,492
96228,2482,1325,353,650,83,198,486
155675,19551,1334,354,506,579,325,479
155848,19551,1335,353,110,147,322,484
70752,5093,1331,354,523,150,268,264
76450,5093,1330,353,139,848,278,275
99792,22361,1329,354,81,74,252,396
104192,22361,1328,353,607,780,256,407
164700,12777,2154,570,109,129,305,540
160062,12777,2152,568,108,115,309,518
111618,2482,2161,570,586,99,234,477
117369,2482,2162,568,595,68,243,483
108570,3742,2159,570,119,796,330,329
103360,3742,2160,568,118,786,323,320
115150,12080,2156,570,606,713,245,470
106672,12080,2157,568,599,707,236,452
192918,34596,2609,690,412,628,474,407
183675,34596,2608,689,116,216,465,395
54944,3482,2617,690,121,306,272,202
58025,3482,2616,689,608,791,275,211
79765,27732,2610,690,564,262,301,265
87492,27732,2612,689,123,766,317,276
52896,20237,2615,690,113,853,232,228
49932,20237,2614,689,642,189,228,219
60993,16261,1382,368,542,732,251,243
58310,16261,1383,369,585,825,245,238
57810,16261,1381,367,153,263,246,235
127008,3831,1385,368,2,597,288,441
120400,3831,1386,369,47,695,280,430
120275,3831,1384,367,644,177,283,425
34216,3350,1379,368,335,161,182,188
33123,3350,1380,369,377,219,183,181
37050,3350,1378,367,416,878,190,195
135952,16550,4794,1255,568,90,293,464
142846,16550,4795,1257,598,104,302,473
115164,31704,4793,1255,598,693,252,457
113703,31704,4792,1257,621,731,251,453
30178,1899,4798,1255,167,244,158,191
30996,1899,4799,1257,185,254,164,189
25599,19606,4788,1255,142,862,161,159
24174,19606,4790,1257,175,895,158,153
141036,16550,602,161,97,490,292,483
19320,23202,611,161,626,821,138,140
41004,4542,605,161,600,146,204,201
39999,3543,608,161,143,172,201,199
60009,16261,1390,370,166,832,249,241
54273,16261,1392,371,546,188,237,229
192262,34596,1387,370,532,677,443,434
185680,34596,1388,371,5,109,440,422
51490,3482,1395,370,126,271,271,190
54600,3482,1394,371,576,810,280,195
82186,25468,1398,370,573,232,377,218
85085,25468,1396,371,12,812,385,221
40582,22346,5325,1399,135,219,206,197
38986,22346,5326,1400,119,212,202,193
52264,3482,5332,1399,601,845,278,188
54320,3482,5331,1400,575,811,280,194
47957,29666,5336,1399,621,174,221,217
46870,29666,5335,1400,593,170,218,215
104146,25468,5329,1399,84,831,346,301
106606,25468,5328,1400,49,786,353,302
34038,3350,1129,303,350,220,186,183
37249,3350,1127,301,438,879,193,193
88179,19231,1132,303,142,736,273,323
85365,19231,1130,301,557,238,271,315
51980,36636,1135,303,609,803,230,226
50600,36636,1133,301,141,296,230,220
193534,34596,2917,767,17,39,418,463
56280,3482,2908,767,650,751,210,268
45612,36636,2914,767,634,208,181,252
75570,20876,2910,767,117,768,330,229
53808,16547,5503,1448,674,249,236,228
98646,29450,5498,1448,103,251,401,246
52200,10220,5496,1448,100,847,232,225
45582,3543,5505,1448,668,884,214,213
32760,3350,2507,663,414,220,180,182
42025,31862,2510,663,595,814,205,205
36670,16231,2504,663,86,832,193,190
85800,18109,378,101,611,222,300,286
58776,16547,380,101,128,894,248,237
35811,1899,374,101,643,854,207,173
77121,33008,371,101,86,257,369,209
37180,19860,217,59,127,865,220,169
109910,35205,224,59,581,97,290,379
186126,34596,215,59,51,73,402,463
60060,3482,222,59,601,866,260,231
56168,16547,4322,1134,109,784,238,236
54036,16547,4320,1133,142,828,237,228
51296,16547,4321,1132,617,248,229,224
53953,27992,4313,1134,497,855,331,163
53600,27992,4312,1133,522,888,335,160
52003,27992,4311,1132,150,253,323,161
40795,4542,4317,1134,602,189,205,199
42432,4542,4319,1133,629,190,208,204
44520,4542,4318,1132,145,868,212,210
39999,3543,4315,1134,149,188,201,199
42622,3543,4314,1133,162,197,211,202
46438,3543,4316,1132,619,867,217,214
37288,21324,5665,1494,638,810,158,236
34410,3350,5668,1494,410,193,185,186
131480,18146,5671,1494,98,632,346,380
69954,25437,1087,290,146,857,262,267
107172,2482,1083,290,597,120,234,458
161541,6191,1090,290,88,43,279,579
108968,22361,1092,290,597,743,257,424
128894,29344,320,87,612,716,289,446
53562,16547,322,87,600,265,237,226
26200,1899,315,87,181,266,131,200
35904,21770,317,87,183,883,192,187
54970,16547,1508,402,632,127,239,230
31442,1899,1506,402,152,255,199,158
42622,33207,1515,402,641,805,211,202
81524,33008,1512,402,50,825,356,229
40228,19860,3065,806,85,825,226,178
37740,19860,3063,805,119,864,222,170
61712,3482,3061,806,565,841,266,232
60320,3482,3062,805,593,871,260,232
47520,29666,3058,806,609,198,220,216
49056,29666,3059,805,63,203,224,219
142984,25366,3055,806,62,31,293,488
155848,25366,3054,805,75,36,308,506
52658,16547,137,35,578,222,233,226
54253,16547,138,36,604,232,239,227
57121,16547,136,34,144,799,239,239
32761,1899,134,35,148,241,181,181
33488,1899,135,36,167,248,184,182
35910,1899,133,34,644,845,189,190
110704,29450,132,35,471,779,407,272
106793,29450,131,36,505,816,397,269
103488,29450,130,34,108,218,392,264
25754,19606,128,35,142,848,163,158
24490,19606,129,36,177,880,158,155
23250,19606,127,34,657,287,155,150
103412,35205,5421,1423,136,707,251,412
57902,3482,5417,1423,172,274,262,221
202020,31884,5411,1423,520,616,370,546
34320,27776,5415,1423,639,293,176,195
96524,35205,1522,403,89,282,409,236
96350,35205,1524,405,479,793,410,235
37248,3350,1516,403,389,896,192,194
34596,3350,1518,405,400,202,186,186
110088,18146,1519,403,632,214,278,396
114401,18146,1521,405,63,682,277,413
53345,16547,5108,1339,563,207,235,227
51300,16547,5106,1341,535,200,228,225
114103,31704,5104,1339,619,737,253,451
113295,31704,5103,1341,597,701,249,455
30396,1899,5100,1339,145,264,204,149
29700,1899,5102,1341,128,257,198,150
49728,24849,5110,1339,116,853,296,168
51428,24849,5111,1341,84,816,299,172
32942,3350,5428,1428,379,217,182,181
33666,3350,5427,1427,338,160,181,186
36288,3350,5426,1426,413,883,189,192
87579,19231,5431,1428,146,806,333,263
89496,19231,5430,1427,103,704,339,264
83640,19231,5429,1426,497,235,328,255
36860,16231,5425,1428,632,823,194,190
38600,16231,5424,1427,592,730,200,193
37627,16231,5423,1426,155,308,197,191
56608,16261,3203,843,588,225,244,232
54026,16261,3201,841,563,219,238,227
183150,34596,3197,843,71,159,450,407
184704,34596,3196,841,56,125,444,416
58575,3482,3194,843,608,789,275,213
57540,3482,3192,841,578,760,274,210
86900,27732,3198,843,123,766,316,275
90482,27732,3200,841,85,728,322,281
37056,3350,2326,613,401,887,192,193
80444,19231,2329,613,523,197,238,338
35717,22073,2323,613,123,308,187,191
86884,35205,958,255,502,848,428,203
94178,35205,957,254,457,748,434,217
124803,33879,952,255,78,762,441,283
133644,33879,951,254,35,662,444,301
33124,3350,955,255,346,254,182,182
34965,3350,954,254,305,191,185,189
35910,3350,5526,1454,292,133,189,190
98895,18356,5523,1454,610,552,285,347
265500,16687,5520,1454,33,520,450,590
54016,3482,3323,876,143,292,211,256
211554,31884,3316,876,403,591,438,483
37436,16231,3314,876,135,846,196,191
76191,20876,3320,876,544,294,327,233
51060,16547,694,184,594,292,230,222
18492,23202,700,184,209,314,134,138
43890,4542,699,184,149,915,209,210
44944,3543,703,184,629,886,212,212
50575,3482,1000,267,558,812,289,175
47488,27652,994,267,61,810,224,212
178321,25366,1001,267,5,88,377,473
34038,16231,997,267,621,223,186,183
81600,41767,1153,309,603,695,272,300
82584,41767,1151,307,108,319,279,296
34410,3350,1156,309,331,266,185,186
35712,3350,1154,307,463,831,186,192
47872,36636,1150,309,161,801,187,256
46872,36636,1148,307,618,257,186,252
37620,19860,3418,902,638,278,220,171
40179,19860,3419,903,91,827,227,177
36907,19860,3417,901,126,866,221,167
55056,3482,3425,902,150,219,248,222
59769,3482,3424,903,573,838,261,229
59570,3482,3423,901,601,867,259,230
145008,30307,3428,902,607,636,304,477
131692,30307,3427,903,77,133,292,451
141984,30307,3426,901,92,148,306,464
51302,20237,3420,902,114,857,227,226
47286,20237,3421,903,615,186,222,213
49476,20237,3422,901,643,189,228,217
57330,3482,1573,418,609,792,273,210
87255,27732,1580,418,124,766,315,277
49932,20237,1577,418,643,188,228,219
188580,25366,1584,418,12,93,449,420
77469,6562,2859,751,198,714,217,357
72292,6562,2861,753,582,231,212,341
54036,16547,2850,751,586,142,237,228
57600,16547,2852,753,160,887,240,240
70686,27992,2853,751,577,816,306,231
69441,27992,2855,753,126,254,293,237
41800,3543,2858,751,108,205,209,200
47085,3543,2857,753,676,861,219,215
130572,22626,2529,669,29,184,468,279
70747,25437,2525,669,123,832,263,269
129034,2482,2533,669,568,155,298,433
117684,12080,2528,669,657,707,252,467
65024,25437,3554,935,110,828,256,254
63468,25437,3553,934,570,186,246,258
110675,2482,3550,935,618,62,233,475
112320,2482,3551,934,85,676,240,468
104193,4377,3548,935,639,703,227,459
96360,4377,3547,934,80,102,220,438
152830,19551,3544,935,117,164,310,493
154567,19551,3543,934,514,546,311,497
40779,22346,5198,1368,122,236,207,197
48140,3482,5206,1368,583,845,290,166
45732,27652,5199,1368,94,853,222,206
48160,29666,5204,1368,632,179,224,215
62496,16261,592,158,137,831,252,248
58386,3482,600,158,173,273,263,222
196578,25366,596,158,480,682,402,489
34496,27776,590,158,639,292,176,196
57420,3482,4179,1099,176,275,261,220
213426,31884,4189,1099,511,628,426,501
33582,27776,4184,1099,638,297,174,193
48705,36636,4186,1099,130,827,191,255
58830,3482,1820,478,565,812,265,222
57860,3482,1821,480,174,275,263,220
182952,25366,1818,478,81,96,378,484
189526,25366,1817,480,543,675,386,491
35175,27776,1810,478,179,812,175,201
34300,27776,1812,480,638,296,175,196
46189,36636,1813,478,665,181,187,247
48768,36636,1815,480,129,829,192,254
64262,25437,3264,860,123,822,254,253
62230,25437,3266,859,557,193,245,254
128622,2482,3268,860,578,122,291,442
136052,2482,3267,859,69,651,301,452
162285,19551,3263,860,66,60,349,465
168861,19551,3261,859,531,673,357,473
109270,12080,3259,860,644,705,245,446
96021,12080,3258,859,67,121,227,423
54492,16261,3949,1040,546,189,239,228
54233,3482,3951,1040,575,811,281,193
42400,28762,3943,1040,108,205,212,200
84315,25468,3945,1040,11,813,385,219
52334,3482,2759,729,125,271,274,191
204414,25366,2760,729,526,621,434,471
38024,16231,2764,729,162,855,196,194
83439,25468,2767,729,571,232,381,219
138384,16550,4638,1217,62,580,279,496
139769,16550,4640,1218,90,631,287,487
135274,27925,4643,1217,549,601,283,478
132275,27925,4642,1218,577,640,275,481
45787,10220,4633,1217,602,195,217,211
47515,10220,4634,1218,629,198,221,215
40800,3543,4635,1217,110,194,204,200
42016,3543,4636,1218,125,203,208,202
149700,16550,815,216,99,693,300,499
112896,27925,811,216,609,160,252,448
28620,1899,808,216,629,895,212,135
41600,33207,812,216,177,269,208,200
61244,16261,1693,450,116,845,251,244
53808,16261,1694,448,594,178,236,228
196107,34596,1692,450,571,624,393,499
179334,34596,1690,448,33,96,369,486
49206,3482,1701,450,130,288,278,177
50225,3482,1699,448,560,811,287,175
44178,27652,1696,450,670,256,222,199
47488,27652,1698,448,62,809,224,212
118989,20013,1030,276,48,731,351,339
36150,21324,1036,276,623,753,150,241
34782,3350,1033,276,369,206,186,187
134540,33879,2307,609,94,707,310,434
129320,33879,2305,607,570,172,305,424
50844,29666,2304,609,630,814,228,223
51983,29666,2302,607,124,281,229,227
33485,3350,2310,609,382,254,185,181
36290,3350,2308,607,407,847,190,191
61005,16261,1288,343,135,832,249,245
58164,3482,1291,343,174,272,262,222
34125,27776,1299,343,640,292,175,195
46428,28762,1294,343,624,872,219,212
53118,16547,2200,580,610,117,234,227
54934,16547,2202,582,637,121,242,227
30807,1899,2203,580,134,244,189,163
31590,1899,2204,582,152,255,195,162
55752,24849,2207,580,130,775,184,303
55464,24849,2206,582,162,815,184,296
80430,33008,2211,580,518,791,383,210
74227,33008,2210,582,550,838,373,199
83790,41767,5410,1422,593,813,294,285
33670,3350,5407,1422,381,226,185,182
174632,16687,5404,1422,161,605,263,664
63736,44198,4146,1090,593,792,257,248
59750,44198,4148,1091,626,832,250,239
50848,16547,4143,1090,631,112,227,224
54036,16547,4144,1091,659,112,237,228
29898,1899,4151,1090,121,258,198,151
29353,1899,4149,1091,139,270,197,149
102175,33008,4153,1090,70,744,335,305
96432,33008,4152,1091,104,799,328,294
69948,25437,5529,1457,112,842,261,268
63726,25437,5528,1456,570,186,247,258
113867,2482,5537,1457,602,101,247,461
113270,2482,5538,1456,85,675,241,470
106116,4377,5531,1457,653,702,222,478
96798,4377,5532,1456,80,101,221,438
147609,23222,5536,1457,77,202,297,497
153918,23222,5534,1456,560,537,306,503
39952,19860,4676,1225,91,828,227,176
104160,35205,4679,1225,555,85,280,372
59052,3482,4668,1225,574,838,259,228
164164,31884,4671,1225,109,0,308,533
81540,41767,1602,426,605,735,270,302
76608,41767,1600,424,117,289,266,288
83022,41767,1601,425,561,643,274,303
40920,21324,1599,426,180,812,186,220
38340,21324,1597,424,609,291,180,213
41255,21324,1598,425,139,725,185,223
33855,3350,1605,426,339,226,185,183
35335,3350,1603,424,455,873,185,191
35340,3350,1604,425,298,166,186,190
41370,22346,5304,1394,103,201,210,197
56376,16261,5307,1394,603,192,243,232
57552,3482,5312,1394,567,816,264,218
34650,27776,5302,1394,177,814,175,198
105481,20013,2038,538,573,239,337,313
59496,38161,2041,538,151,216,201,296
36480,3350,2035,538,427,908,190,192
32940,21025,4109,1083,90,832,183,180
31320,21025,4108,1082,683,274,180,174
56224,44198,4111,1083,78,177,251,224
62094,44198,4110,1082,647,861,262,237
143464,16550,4113,1083,455,188,454,316
157716,16550,4114,1082,49,719,468,337
31098,1899,4117,1083,580,866,213,146
27876,1899,4118,1082,188,274,202,138
42228,21324,5646,1487,170,736,204,207
39597,21324,5645,1486,559,296,201,197
34587,3350,5652,1487,351,148,183,189
36099,3350,5651,1486,399,893,189,191
44298,31862,5649,1487,591,742,207,214
42849,31862,5648,1486,146,289,207,207
60996,38161,1855,490,597,243,221,276
59891,38161,1857,492,152,798,221,271
64680,38161,1856,491,108,703,231,280
48174,13899,1858,490,144,307,217,222
48600,13899,1860,492,621,789,216,225
50830,13899,1859,491,582,700,221,230
37442,3350,1861,490,402,880,194,193
33666,3350,1863,492,383,219,186,181
34038,3350,1862,491,344,157,183,186
101222,2482,5042,1321,608,88,214,473
171182,6191,5037,1321,126,132,341,502
103840,4377,5045,1321,600,702,220,472
80655,5093,5034,1321,108,813,285,283
155430,22626,1147,305,524,605,314,495
148490,22626,1146,306,102,116,310,479
105350,2482,1142,305,96,692,215,490
97000,2482,1143,306,631,29,200,485
95130,3742,1137,305,484,151,315,302
104280,3742,1138,306,128,802,330,316
97461,4377,1139,305,136,104,221,441
102831,4377,1141,306,588,702,227,453
146520,16550,3648,963,42,637,296,495
141912,16550,3650,961,655,122,292,486
35720,1899,3651,963,643,845,188,190
33672,1899,3652,961,167,247,184,183
101918,29450,3647,963,109,219,389,262
108129,29450,3645,961,504,814,399,271
23250,19606,3655,963,656,287,155,150
24335,19606,3654,961,177,879,157,155
57071,3482,253,67,567,815,263,217
59625,3482,254,69,540,777,265,225
158976,30307,249,67,56,119,432,368
148985,30307,248,69,46,101,415,359
34825,27776,244,67,179,812,175,199
36312,27776,246,69,147,776,178,204
34965,16231,251,67,642,250,189,185
33124,16231,252,69,616,240,182,182
99462,35205,106,30,140,707,242,411
57681,3482,112,30,174,275,261,221
196729,25366,105,30,566,726,409,481
34692,27776,109,30,638,293,177,196
92856,32309,2457,649,619,186,318,292
103342,32309,2459,651,28,801,326,317
37054,3350,2463,649,381,851,191,194
33488,3350,2465,651,410,233,182,184
41238,36636,2460,649,117,244,261,158
42771,36636,2462,651,600,915,269,159
94218,32309,5257,1382,540,718,383,246
36646,21324,5263,1382,48,808,251,146
33660,3350,5260,1382,343,182,180,187
53788,16261,4279,1124,563,220,238,226
58447,3482,4276,1124,578,759,277,211
90482,27732,4282,1124,86,727,322,281
180180,25366,4284,1124,52,140,429,420
61997,16261,1462,388,108,832,251,247
201868,34596,1456,388,499,660,463,436
54825,3482,1467,388,141,292,215,255
77973,20876,1461,388,542,293,329,237
184836,34596,4035,1063,47,99,438,422
53847,3482,4039,1063,576,812,279,193
47508,20237,4042,1063,590,190,222,214
85470,25468,4045,1063,13,813,385,222
84050,35205,2983,786,678,152,205,410
79799,35205,2982,784,650,140,199,401
46978,3482,2986,786,587,845,283,166
50225,3482,2985,784,559,812,287,175
46592,27652,2979,786,94,852,224,208
48138,27652,2980,784,62,810,226,213
191199,25366,2978,786,74,75,391,489
180025,25366,2976,784,59,60,379,475
62009,38161,5351,1406,129,269,251,259
129480,33879,5346,1406,558,195,309,420
36670,3350,5348,1406,411,869,190,193
51219,3482,3353,885,126,272,271,189
54040,3482,3352,884,575,811,280,193
47730,28762,3354,885,635,834,222,215
42009,28762,3355,884,124,222,209,201
37056,16231,3350,885,163,856,193,192
33670,16231,3349,884,603,213,185,182
82782,25468,3358,885,571,230,378,219
83877,25468,3357,884,12,814,383,219
119436,29344,4913,1289,622,568,269,444
114904,29344,4912,1288,111,283,271,424
89658,18109,4906,1289,78,762,306,293
87009,18109,4905,1288,613,249,299,291
54264,16547,4908,1289,566,142,238,228
58563,16547,4909,1288,183,885,241,243
26462,1899,4915,1289,181,265,131,202
27170,1899,4914,1288,685,808,130,209
57330,3482,3482,917,609,790,273,210
57475,3482,3480,918,579,759,275,209
88126,27732,3479,917,123,766,317,278
90763,27732,3478,918,85,727,323,281
187089,25366,3475,917,44,160,453,413
181376,25366,3474,918,29,133,436,416
35100,16231,3472,917,646,186,195,180
34780,16231,3473,918,619,177,188,185
95256,2482,312,84,639,62,196,486
103684,3742,305,84,122,826,322,322
158746,19551,303,84,117,117,322,493
107730,22361,308,84,599,734,266,405
39780,22346,2541,671,88,216,204,195
85800,35205,2545,671,588,112,220,390
54040,3482,2536,671,575,811,280,193
106353,25468,2540,671,51,786,351,303
139840,3831,3285,865,78,280,380,368
36863,3350,3288,865,444,867,191,193
220286,16687,3282,865,481,119,418,527
116883,5885,1433,383,99,65,243,481
188668,12777,1442,383,471,654,404,467
127746,2482,1439,383,52,683,282,453
97614,3742,1437,383,535,152,319,306
109200,35205,1783,470,122,734,273,400
93613,35205,1785,471,573,120,247,379
54400,3482,1779,470,121,307,272,200
58236,3482,1778,471,580,758,276,211
80668,27732,1775,470,565,262,301,268
89880,27732,1776,471,86,729,321,280
47300,28762,1781,470,631,846,220,215
40600,28762,1782,471,135,212,203,200
46695,3482,1448,386,588,846,283,165
50688,3482,1449,385,560,812,288,176
46161,27652,1454,386,95,853,223,207
47700,27652,1453,385,62,811,225,212
48608,20237,1452,386,623,177,224,217
45795,20237,1450,385,598,176,215,213
215130,31884,1445,386,87,86,426,505
209664,31884,1444,385,72,61,416,504
48024,3482,4235,1113,132,288,276,174
47595,3482,4234,1112,585,846,285,167
45000,27652,4230,1113,668,255,225,200
45747,27652,4232,1112,95,853,221,207
52437,29666,4238,1113,124,866,231,227
47936,29666,4236,1112,632,180,224,214
48564,28762,4229,1113,643,871,228,213
42400,28762,4228,1112,134,197,212,200
50050,3482,3588,946,559,811,286,175
47250,27652,3596,946,61,811,225,210
40779,28762,3599,946,168,173,207,197
33852,16231,3592,946,621,224,186,182
56394,16261,3252,856,591,307,241,234
36099,3350,3249,856,411,907,189,191
43056,31862,3255,856,160,285,207,208
38880,21324,730,194,168,665,160,243
36729,21324,731,195,209,754,159,231
51912,13899,735,194,555,706,206,252
49245,13899,736,195,594,799,201,245
36084,3350,732,194,362,199,186,194
33855,3350,733,195,404,266,185,183
149940,12777,709,187,84,114,294,510
150520,12777,708,188,563,578,284,530
94276,2482,705,187,649,86,196,481
99093,2482,706,188,83,643,201,493
75621,5093,714,187,137,847,277,273
70755,5093,716,188,524,150,267,265
104342,22361,711,187,604,780,257,406
101745,22361,712,188,80,69,255,399
61236,16261,85,22,116,846,252,243
49206,3482,79,22,131,287,278,177
44400,27652,82,22,671,255,222,200
197769,25366,88,22,541,700,429,461
119009,20013,5086,1334,6,619,349,341
116592,20013,5087,1335,47,700,347,336
34592,3350,5080,1334,348,119,184,188
34410,3350,5081,1335,388,174,185,186
51342,36636,5083,1334,589,691,199,258
49987,36636,5084,1335,628,778,193,259
97202,32309,2268,597,618,719,262,371
33670,3350,2262,597,391,220,185,182
36270,16231,2265,597,123,825,195,186
58236,3482,1237,329,579,759,276,211
57540,3482,1238,330,608,791,274,210
89958,27732,1235,329,93,733,319,282
86112,27732,1234,330,130,775,312,276
194556,31884,1229,329,88,55,372,523
207111,31884,1230,330,102,74,393,527
41664,36636,1233,329,594,205,248,168
43940,36636,1231,330,621,208,260,169
51726,16547,3412,899,650,257,233,222
117248,27925,3414,899,151,186,256,458
36000,12246,3409,899,159,871,180,200
47524,3543,3406,899,648,885,218,218
49764,3482,5373,1412,560,811,286,174
153816,30307,5375,1412,53,112,377,408
47264,27652,5371,1412,63,811,224,211
44770,36636,5367,1412,614,203,185,242
30448,21025,802,211,674,273,176,173
98532,18109,794,211,629,846,322,306
167719,16550,805,211,67,751,457,367
28341,1899,799,211,173,280,201,141
194327,34596,4339,1139,573,642,391,497
48198,3482,4336,1139,130,289,277,174
44000,27652,4344,1139,669,255,220,200
52210,20237,4342,1139,134,870,230,227
40762,19860,2245,590,90,827,229,178
54934,16261,2241,590,608,174,242,227
59964,3482,2237,590,572,839,263,228
163480,25366,2242,590,11,94,335,488
93524,35205,148,37,108,671,227,412
91840,35205,149,39,655,169,224,410
54438,3482,143,37,142,292,211,258
56759,3482,144,39,651,749,211,269
211120,31884,147,37,469,687,406,520
211500,31884,145,39,128,52,423,500
77315,20876,139,37,543,294,329,235
75900,20876,141,39,117,768,330,230
166470,16550,3688,971,39,768,358,465
155109,16550,3689,970,598,23,347,447
119340,27925,3686,971,143,144,260,459
124185,27925,3685,970,601,672,255,487
28755,1899,3679,971,629,892,213,135
25654,1899,3678,970,158,250,202,127
34200,21770,3682,971,642,312,190,180
36096,21770,3681,970,158,811,192,188
71318,6562,924,245,583,231,211,338
81030,6562,923,246,165,673,222,365
146955,16550,920,245,120,747,291,505
129920,16550,921,246,550,3,289,464
18626,23202,918,245,215,290,134,139
19458,23202,919,246,623,848,138,141
46440,3543,926,245,657,896,216,215
39996,3543,927,246,114,164,202,198
51522,3482,3526,928,603,845,277,186
211792,31884,3519,928,44,62,434,488
35908,16231,3530,928,630,220,191,188
82060,25468,3523,928,52,856,373,220
55209,16547,5388,1416,91,817,239,231
51968,16547,5387,1415,667,259,232,224
132275,27925,5385,1416,580,640,275,481
120600,27925,5386,1415,152,178,268,450
47304,10220,5383,1416,629,198,219,216
52206,10220,5381,1415,128,845,231,226
42016,3543,5380,1416,124,202,208,202
46438,3543,5379,1415,660,864,217,214
53110,16547,2406,634,104,796,235,226
35192,33877,2410,634,644,834,166,212
42009,4542,2401,634,639,155,209,201
41000,3543,2407,634,201,208,205,200
55687,16261,4049,1068,625,182,239,233
53580,16261,4047,1066,595,178,235,228
47642,3482,4052,1068,586,844,287,166
50050,3482,4051,1066,559,811,286,175
46384,27652,4056,1068,94,852,223,208
47276,27652,4057,1066,62,811,223,212
209391,31884,4055,1068,48,57,413,507
194688,31884,4053,1066,37,34,384,507
107802,20013,3210,844,560,277,339,318
121450,20013,3211,845,28,621,350,347
117633,20013,3212,846,69,708,347,339
113460,35205,3207,844,146,287,310,366
122740,35205,3208,845,483,550,323,380
115866,35205,3209,846,526,652,314,369
36672,3350,3204,844,423,887,192,191
34404,3350,3205,845,325,152,183,188
35156,3350,3206,846,364,210,188,187
59850,3482,751,201,536,779,266,225
153272,30307,755,201,24,103,391,392
46004,29666,759,201,603,163,217,212
37286,27776,753,201,143,774,181,206
171550,34596,1607,428,57,125,470,365
189720,34596,1606,427,435,730,510,372
57132,3482,1616,428,580,758,276,207
53658,3482,1617,427,122,309,271,198
89958,27732,1612,428,94,733,319,282
79426,27732,1613,427,558,258,302,263
46640,29666,1609,428,637,177,220,212
53130,29666,1610,427,89,862,231,230
146234,3831,2863,755,49,556,374,391
53130,29666,2869,755,588,670,230,231
33847,3350,2866,755,334,141,181,187
41173,22346,2065,544,121,210,209,197
58830,3482,2061,544,564,814,265,222
48168,29666,2063,544,631,164,223,216
35376,27776,2056,544,175,810,176,201
112739,29344,2889,762,584,135,277,407
57599,16547,2885,762,140,819,239,241
27930,1899,2893,762,687,805,133,210
39788,33207,2886,762,114,273,203,196
57684,3482,2899,765,579,759,276,209
91409,27732,2904,765,86,727,323,283
47304,20237,2897,765,616,184,219,216
210834,31884,2902,765,39,102,442,477
32578,21025,4508,1183,91,832,182,179
52425,16547,4503,1183,573,145,233,225
30672,1899,4511,1183,581,866,213,144
51800,24849,4512,1183,118,142,185,280
44308,22346,3081,811,667,873,212,209
38805,22346,3083,813,108,191,199,195
40385,22346,3082,812,121,199,205,197
50572,3482,3078,811,127,272,269,188
54990,3482,3080,813,574,811,282,195
52630,3482,3079,812,602,845,277,190
37635,16231,3086,811,162,855,195,193
33670,16231,3084,813,603,213,185,182
35904,16231,3085,812,630,219,192,187
82186,25468,3089,811,573,231,377,218
84096,25468,3087,813,11,813,384,219
82060,25468,3088,812,51,856,373,220
115620,13394,1526,407,637,675,235,492
129265,13394,1527,408,643,672,251,515
111840,13394,1525,406,75,88,233,480
164850,12777,1532,407,126,74,314,525
169646,12777,1531,408,127,91,313,542
155918,12777,1533,406,506,606,301,518
104760,2482,1530,407,665,75,216,485
106898,2482,1528,408,656,108,226,473
99015,2482,1529,406,62,655,205,483
104006,3742,1534,407,128,833,322,323
111222,3742,1535,408,129,844,333,334
94550,3742,1536,406,486,118,310,305
56608,16261,3497,924,629,193,244,232
53100,16261,3495,922,602,189,236,225
56700,3482,3499,924,649,750,210,270
57181,3482,3500,922,623,719,211,271
190968,25366,3502,924,25,102,436,438
181020,25366,3501,922,15,87,420,431
77024,20876,3505,924,116,768,332,232
80190,20876,3506,922,84,725,330,243
125244,29344,1067,285,128,751,284,441
112066,29344,1069,284,585,132,274,409
130232,29344,1068,283,91,708,292,446
145820,16550,1065,285,576,189,317,460
155176,16550,1064,284,92,594,326,476
140740,16550,1066,283,549,171,310,454
26000,1899,1060,285,178,269,130,200
